
CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/SA_OAuthTwitterController.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723281.160656
e310723281.448773
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/SA_OAuthTwitterController.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m310723281#310723281#0(0"0(0#0#107"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8610888992#1841"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/SA_OAuthTwitterController.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723281.232985
e310723281.429316
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m310723281#310723281#0(0"0(0#0#103"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8605568096#1833"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/ShadowedTableView.o /Users/jonahgrant/Trailers/Classes/ShadowedTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723277.913914
e310723278.063406
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/ShadowedTableView.o
x/Users/jonahgrant/Trailers/Classes/ShadowedTableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jonahgrant/Trailers/Classes/ShadowedTableView.m310723277#310723278#0(0"0(0#0#54"/Users/jonahgrant/Trailers/Classes/ShadowedTableView.m8609798688#1780"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/ShadowedTableView.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/ShadowedTableView.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/Summary.o /Users/jonahgrant/Trailers/Classes/Summary.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723279.540962
e310723279.699673
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/Summary.o
x/Users/jonahgrant/Trailers/Classes/Summary.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/Trailers/Classes/Summary.m: In function '-[Summary viewDidLoad]':
o/Users/jonahgrant/Trailers/Classes/Summary.m:25: warning: unused variable 'myString'
o/Users/jonahgrant/Trailers/Classes/Summary.m: At top level:
o/Users/jonahgrant/Trailers/Classes/Summary.m:128: warning: incomplete implementation of class 'Summary'
o/Users/jonahgrant/Trailers/Classes/Summary.m:128: warning: method definition for '-color' not found
o/Users/jonahgrant/Trailers/Classes/Summary.m:128: warning: method definition for '-smaller' not found
o/Users/jonahgrant/Trailers/Classes/Summary.m:128: warning: method definition for '-larger' not found
lSLF07#2@52"Compile /Users/jonahgrant/Trailers/Classes/Summary.m310723279#310723279#0(636"/Users/jonahgrant/Trailers/Classes/Summary.m: In function '-[Summary viewDidLoad]':/Users/jonahgrant/Trailers/Classes/Summary.m:25: warning: unused variable 'myString'/Users/jonahgrant/Trailers/Classes/Summary.m: At top level:/Users/jonahgrant/Trailers/Classes/Summary.m:128: warning: incomplete implementation of class 'Summary'/Users/jonahgrant/Trailers/Classes/Summary.m:128: warning: method definition for '-color' not found/Users/jonahgrant/Trailers/Classes/Summary.m:128: warning: method definition for '-smaller' not found/Users/jonahgrant/Trailers/Classes/Summary.m:128: warning: method definition for '-larger' not found6(22@26"Unused variable 'myString'310723279#84#85#0(6@44"/Users/jonahgrant/Trailers/Classes/Summary.m310714292#25#0#25#0#19"unused variable '*'0(23@13"At top level:310723279#169#60#0(6@44"/Users/jonahgrant/Trailers/Classes/Summary.m310714292#0#0#0#0#0"0(22@44"Incomplete implementation of class 'Summary'310723279#229#104#0(6@44"/Users/jonahgrant/Trailers/Classes/Summary.m310714292#128#0#128#0#38"incomplete implementation of class '*'0(22@40"Method definition for '-color' not found310723279#333#100#0(6@44"/Users/jonahgrant/Trailers/Classes/Summary.m310714292#128#0#128#0#35"method definition for '*' not found0(22@42"Method definition for '-smaller' not found310723279#433#102#0(6@44"/Users/jonahgrant/Trailers/Classes/Summary.m310714292#128#0#128#0#35"method definition for '*' not found0(22@41"Method definition for '-larger' not found310723279#535#101#0(6@44"/Users/jonahgrant/Trailers/Classes/Summary.m310714292#128#0#128#0#35"method definition for '*' not found0(0#0#44"/Users/jonahgrant/Trailers/Classes/Summary.m8610784768#1760"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/Summary.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/Summary.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKGlobal.o /Users/jonahgrant/Trailers/Classes/TKGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723278.308419
e310723278.365443
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKGlobal.o
x/Users/jonahgrant/Trailers/Classes/TKGlobal.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/jonahgrant/Trailers/Classes/TKGlobal.m310723278#310723278#0(0"0(0#0#45"/Users/jonahgrant/Trailers/Classes/TKGlobal.m8604740768#1762"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/TKGlobal.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKGlobal.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewHeaderView.o /Users/jonahgrant/Trailers/Classes/TKOverviewHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723278.063505
e310723278.182290
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewHeaderView.o
x/Users/jonahgrant/Trailers/Classes/TKOverviewHeaderView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jonahgrant/Trailers/Classes/TKOverviewHeaderView.m310723278#310723278#0(0"0(0#0#57"/Users/jonahgrant/Trailers/Classes/TKOverviewHeaderView.m8612849024#1786"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/TKOverviewHeaderView.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewHeaderView.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewIndicatorView.o /Users/jonahgrant/Trailers/Classes/TKOverviewIndicatorView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723278.182379
e310723278.308320
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewIndicatorView.o
x/Users/jonahgrant/Trailers/Classes/TKOverviewIndicatorView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonahgrant/Trailers/Classes/TKOverviewIndicatorView.m310723278#310723278#0(0"0(0#0#60"/Users/jonahgrant/Trailers/Classes/TKOverviewIndicatorView.m8610399616#1792"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/TKOverviewIndicatorView.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewIndicatorView.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewTableViewController.o /Users/jonahgrant/Trailers/Classes/TKOverviewTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723278.254954
e310723278.369444
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewTableViewController.o
x/Users/jonahgrant/Trailers/Classes/TKOverviewTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jonahgrant/Trailers/Classes/TKOverviewTableViewController.m310723278#310723278#0(0"0(0#0#66"/Users/jonahgrant/Trailers/Classes/TKOverviewTableViewController.m8607623552#1804"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/TKOverviewTableViewController.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TKOverviewTableViewController.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TrailersAppDelegate.o /Users/jonahgrant/Trailers/Classes/TrailersAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310724444.038670
e310724444.210711
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TrailersAppDelegate.o
x/Users/jonahgrant/Trailers/Classes/TrailersAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jonahgrant/Trailers/Classes/TrailersAppDelegate.m310724444#310724444#0(0"0(0#0#56"/Users/jonahgrant/Trailers/Classes/TrailersAppDelegate.m8615093856#1784"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/TrailersAppDelegate.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/TrailersAppDelegate.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/UIImage+TKCategory.o /Users/jonahgrant/Trailers/Classes/UIImage+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723279.979562
e310723280.048406
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/UIImage+TKCategory.o
x/Users/jonahgrant/Trailers/Classes/UIImage+TKCategory.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
